-- Merging decision tree log ---
manifest
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f1780aae34d94a933f84ec67a8354fac\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\afc8c386555c4c340a3268e1d590b163\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\afc8c386555c4c340a3268e1d590b163\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ernes\.gradle\caches\transforms-3\f865260bd6f523f49946a015f68792e3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ernes\.gradle\caches\transforms-3\f865260bd6f523f49946a015f68792e3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ernes\.gradle\caches\transforms-3\e56b194fd28bf1376f08a3ce04ec5650\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ernes\.gradle\caches\transforms-3\e56b194fd28bf1376f08a3ce04ec5650\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ernes\.gradle\caches\transforms-3\10711126045e2890d029e36f051db87d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ernes\.gradle\caches\transforms-3\10711126045e2890d029e36f051db87d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\7451d9ef3d0d9110cead2bdef16d3322\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\7451d9ef3d0d9110cead2bdef16d3322\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\d1dcc5f9d346eee6a96f6e1d3867958b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\d1dcc5f9d346eee6a96f6e1d3867958b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\2c79efb043d5434080a0c0958b503be2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\2c79efb043d5434080a0c0958b503be2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\5587e31d7ae3c7c8c48917b64f5d6499\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\5587e31d7ae3c7c8c48917b64f5d6499\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\3ec51e6ecfa438dd0cb7698c5cbffafe\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\3ec51e6ecfa438dd0cb7698c5cbffafe\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ddca840d8118e99df1c2c0ebeef5496f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ddca840d8118e99df1c2c0ebeef5496f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\7759e26cf6424ab931ba18ba5692284d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\7759e26cf6424ab931ba18ba5692284d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\e13a1f09d956677362354ed5bb9a383b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\e13a1f09d956677362354ed5bb9a383b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\4ec06880118daf357cfb81c76b2f5101\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\4ec06880118daf357cfb81c76b2f5101\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\2773bcf227b8660768342f1ef02d76ae\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\2773bcf227b8660768342f1ef02d76ae\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\6f562f4f89018001802c9761456e3a44\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\6f562f4f89018001802c9761456e3a44\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\080e7d4ae11211b472ead2adeb9aea92\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\080e7d4ae11211b472ead2adeb9aea92\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\75cb35633b9c5dd4f12433cf8ca618d0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\75cb35633b9c5dd4f12433cf8ca618d0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\5ff9a42eed7d8f4e106d6fd026d817e6\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\5ff9a42eed7d8f4e106d6fd026d817e6\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\dafb13cb3c6b57febca8b0696cd81d0f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\dafb13cb3c6b57febca8b0696cd81d0f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ffed7bd2f5655f18715ac1e577efd979\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ffed7bd2f5655f18715ac1e577efd979\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\9355cd38a78545d22ff284a49a80620d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\9355cd38a78545d22ff284a49a80620d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\8f44d050f6330c1dc455254f0d8d9f4b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\8f44d050f6330c1dc455254f0d8d9f4b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c48d54380567b7244bd0995dc9200bf6\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c48d54380567b7244bd0995dc9200bf6\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\aff87fb0856d79f83dac7b7db2300c17\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\aff87fb0856d79f83dac7b7db2300c17\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ernes\.gradle\caches\transforms-3\ae5fcc828e9c954b7d8bf06deb9da72c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ernes\.gradle\caches\transforms-3\ae5fcc828e9c954b7d8bf06deb9da72c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\7825828472d4f925e1eb23c02249a9cd\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\7825828472d4f925e1eb23c02249a9cd\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\6b56ababc5c0d7528a36d86bf5b42dd9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\6b56ababc5c0d7528a36d86bf5b42dd9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ernes\.gradle\caches\transforms-3\eca74a5bc2abde46e4af8c0621bb9686\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ernes\.gradle\caches\transforms-3\eca74a5bc2abde46e4af8c0621bb9686\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\d2c81e0169546ac6c519d63f4cdc4926\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\d2c81e0169546ac6c519d63f4cdc4926\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\79bfcf8b700210f11fb86ecce5daf349\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\79bfcf8b700210f11fb86ecce5daf349\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\704f658c1f4cc53d83c3c143feb049b3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\704f658c1f4cc53d83c3c143feb049b3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\7df5193f22a53f852c1feb57363eeaf4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\7df5193f22a53f852c1feb57363eeaf4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b1074de4f606b92017a0030fa9b41453\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b1074de4f606b92017a0030fa9b41453\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\4afe38d0954598248ff452ff56691524\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\4afe38d0954598248ff452ff56691524\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\8de210f8acdcd60548bc86cf2f8997d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\8de210f8acdcd60548bc86cf2f8997d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0f57285f0a089728201a59c702570ca1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0f57285f0a089728201a59c702570ca1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\8ca216344d2433ffb6dfdfd9eb19a3c8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\8ca216344d2433ffb6dfdfd9eb19a3c8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c966ff50ba280ae1076128d01e779264\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c966ff50ba280ae1076128d01e779264\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\8f0d4d401c2d19ca1416ff815bdefbec\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\8f0d4d401c2d19ca1416ff815bdefbec\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\5b84b8d0cf93b0822f17c43ff572f126\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\5b84b8d0cf93b0822f17c43ff572f126\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ernes\.gradle\caches\transforms-3\05b0be599d9665e3b3f458b651d3bbae\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ernes\.gradle\caches\transforms-3\05b0be599d9665e3b3f458b651d3bbae\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ernes\.gradle\caches\transforms-3\131b8686f7807a56d5089e48be9d0e10\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ernes\.gradle\caches\transforms-3\131b8686f7807a56d5089e48be9d0e10\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ernes\.gradle\caches\transforms-3\416cf2c2506cd740bc97d52cc34f83fa\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ernes\.gradle\caches\transforms-3\416cf2c2506cd740bc97d52cc34f83fa\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\01820fdf48b0f48da3607d7534edc660\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\01820fdf48b0f48da3607d7534edc660\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\324695372b49612da24000e93f140475\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\324695372b49612da24000e93f140475\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ernes\.gradle\caches\transforms-3\a812109739618d4d599d9c03f54b68ae\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ernes\.gradle\caches\transforms-3\a812109739618d4d599d9c03f54b68ae\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ernes\.gradle\caches\transforms-3\609f970c8072183efe62f9120e6c65ca\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ernes\.gradle\caches\transforms-3\609f970c8072183efe62f9120e6c65ca\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\60a4806a4b00390af25603ea8664a72e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\60a4806a4b00390af25603ea8664a72e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\b595625885b1ec62a9340ee1ab209e1d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\b595625885b1ec62a9340ee1ab209e1d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\4b2d53118b771f6f81b51652557b17ff\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\4b2d53118b771f6f81b51652557b17ff\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\1a81127dd43b1b487994a87f1de2ee76\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\1a81127dd43b1b487994a87f1de2ee76\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\a96fe54c39c49d0efb9e8c06aa270243\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\a96fe54c39c49d0efb9e8c06aa270243\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\94cf71599a49b392407094f85fca46a8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\94cf71599a49b392407094f85fca46a8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\0fa8d71326c004d629467c2220208171\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
